============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\GitHub\netra-apex
            <Coroutine test_web_ui_mock_response_elimination>
            <Coroutine test_api_response_mock_elimination>
            <Coroutine test_websocket_user_experience_mock_elimination>
            <Coroutine test_error_handling_mock_elimination_across_interfaces>
      <Dir observability>
        <Module test_clickhouse_golden_path_logging_e2e.py>
          <Class TestClickHouseGoldenPathLoggingE2E>
            <Coroutine test_golden_path_error_noise_reduction>
            <Coroutine test_real_vs_false_positive_error_identification>
            <Coroutine test_alerting_system_log_level_filtering>
            <Coroutine test_log_volume_analysis_performance>
      <Package performance>
        <Module test_agent_orchestration_production.py>
          <Class TestAgentOrchestrationProduction>
            <Coroutine test_single_agent_production_workflow>
            <Coroutine test_multi_agent_coordination>
            <Coroutine test_agent_state_persistence>
            <Coroutine test_agent_error_recovery>
            <Coroutine test_concurrent_agent_execution>
            <Coroutine test_agent_performance_under_load>
          <Class TestEnterpriseAgentScenarios>
            <Coroutine test_enterprise_optimization_workflow>
        <Module test_api_throughput_authenticated_requests_e2e.py>
          <Class TestAPIThroughputAuthenticatedRequestsE2E>
            <Coroutine test_authenticated_api_endpoint_throughput>
        <Module test_authenticated_user_load_performance_e2e.py>
          <Class TestAuthenticatedUserLoadPerformanceE2E>
            <Coroutine test_concurrent_user_authentication_load>
            <Coroutine test_multi_user_agent_execution_performance>
            <Coroutine test_authenticated_websocket_concurrent_connections>
        <Module test_burst_handling.py>
          <Class TestMessageOrderingPreservation>
            <Coroutine test_message_ordering_preservation_flood>
            <Coroutine test_burst_pattern_handling>
          <Class TestDeliveryGuaranteeValidation>
            <Coroutine test_delivery_guarantee_validation>
        <Module test_comprehensive_performance_e2e.py>
          <Class TestCompleteUserWorkflowPerformance>
            <Coroutine test_complete_user_registration_to_first_value_e2e_performance>
            <Coroutine test_multi_user_concurrent_workflow_performance>
            <Coroutine test_agent_optimization_workflow_end_to_end_performance>
          <Class TestSystemScalabilityAndLoadE2E>
            <Coroutine test_sustained_load_performance_e2e>
            <Coroutine test_performance_report_generation>
        <Module test_database_scalability_authenticated_operations_e2e.py>
          <Class TestDatabaseScalabilityAuthenticatedOperationsE2E>
            <Coroutine test_multi_user_data_operations_performance>
        <Module test_end_to_end_user_journey_performance_e2e.py>
          <Class TestEndToEndUserJourneyPerformanceE2E>
            <Coroutine test_complete_user_onboarding_to_value_delivery_journey>
        <Module test_linear_scaling.py>
          <Class TestLinearThroughputScaling>
            <Coroutine test_linear_throughput_scaling>
            <Coroutine test_concurrent_connection_scaling>
        <Module test_memory_efficiency.py>
          <Class TestMemoryEfficiencyUnderLoad>
            <Coroutine test_memory_efficiency_under_load>
            <Coroutine test_connection_memory_scaling>
            <Coroutine test_long_running_stability>
        <Module test_memory_leak_detection.py>
          <Coroutine test_memory_leak_detection_mock>
          <Coroutine test_memory_leak_detection_quick>
          <Coroutine test_memory_leak_detection_extended>
          <Coroutine test_websocket_connection_stability>
        <Module test_multi_agent_performance_integration.py>
          <Class TestMultiAgentPerformanceIntegration>
            <Coroutine test_p95_latency_enterprise_sla_compliance>
            <Coroutine test_concurrent_agent_orchestration_performance>
            <Coroutine test_burst_load_handling>
            <Coroutine test_sustained_performance_validation>
            <Coroutine test_performance_under_complex_queries>
        <Module test_performance_sla_validation.py>
          <Class TestPerformanceSLA>
            <Coroutine test_p99_latency_sla>
            <Coroutine test_average_response_time>
            <Coroutine test_throughput_requirements>
            <Coroutine test_cost_per_request_limits>
            <Coroutine test_concurrent_performance>
          <Class TestBusinessValueValidation>
            <Coroutine test_cost_reduction_claims>
            <Coroutine test_roi_validation>
            <Coroutine test_enterprise_value_protection>
          <Class TestSLACompliance>
            <Coroutine test_availability_sla>
            <Coroutine test_error_rate_sla>
        <Module test_recovery_patterns.py>
          <Class TestErrorRecoveryAndResilience>
            <Coroutine test_error_recovery_and_resilience>
            <Coroutine test_connection_failure_recovery>
        <Module test_sustained_load.py>
          <Class TestBackpressureMechanismTesting>
            <Coroutine test_backpressure_mechanism_testing>
            <Coroutine test_sustained_load_handling>

=== Memory Usage Report ===
Loaded fixture modules: base, mocks
Peak memory usage: 283.0 MB

=================================== ERRORS ====================================
_ ERROR collecting tests/critical/test_websocket_cloud_run_race_conditions.py _
'cloud_run' not found in `markers` configuration option
_______ ERROR collecting tests/e2e/journeys/test_auth_complete_flow.py ________
ImportError while importing test module 'C:\GitHub\netra-apex\tests\e2e\journeys\test_auth_complete_flow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\journeys\test_auth_complete_flow.py:24: in <module>
    from tests.e2e.integration.session_security_tester import SessionSecurityLogoutTester
E   ImportError: cannot import name 'SessionSecurityLogoutTester' from 'tests.e2e.integration.session_security_tester' (C:\GitHub\netra-apex\tests\e2e\integration\session_security_tester.py)
______ ERROR collecting tests/e2e/journeys/test_complete_user_journey.py ______
ImportError while importing test module 'C:\GitHub\netra-apex\tests\e2e\journeys\test_complete_user_journey.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\journeys\test_complete_user_journey.py:119: in <module>
    from test_framework.fixtures.auth import (
E   ImportError: cannot import name 'MockOAuthProvider' from 'test_framework.fixtures.auth' (C:\GitHub\netra-apex\test_framework\fixtures\auth.py)
_________ ERROR collecting tests/e2e/journeys/test_export_pipeline.py _________
ImportError while importing test module 'C:\GitHub\netra-apex\tests\e2e\journeys\test_export_pipeline.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\journeys\test_export_pipeline.py:39: in <module>
    from tests.e2e.export_pipeline_helpers import (
E   ImportError: cannot import name 'ExportFileValidator' from 'tests.e2e.export_pipeline_helpers' (C:\GitHub\netra-apex\tests\e2e\export_pipeline_helpers.py)
_____ ERROR collecting tests/e2e/performance/test_concurrent_user_load.py _____
ImportError while importing test module 'C:\GitHub\netra-apex\tests\e2e\performance\test_concurrent_user_load.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\performance\test_concurrent_user_load.py:24: in <module>
    from tests.e2e.real_services_manager import ServiceManager
E   ImportError: cannot import name 'ServiceManager' from 'tests.e2e.real_services_manager' (C:\GitHub\netra-apex\tests\e2e\real_services_manager.py)
____ ERROR collecting tests/e2e/performance/test_cost_tracking_accuracy.py ____
tests\e2e\performance\test_cost_tracking_accuracy.py:262: in <module>
    test_core, cost_validator, billing_validator,
    ^^^^^^^^^
E   NameError: name 'test_core' is not defined
_ ERROR collecting tests/e2e/performance/test_high_volume_throughput_main.py __
ImportError while importing test module 'C:\GitHub\netra-apex\tests\e2e\performance\test_high_volume_throughput_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\performance\test_high_volume_throughput_main.py:38: in <module>
    from tests.e2e.real_services_manager import ServiceManager
E   ImportError: cannot import name 'ServiceManager' from 'tests.e2e.real_services_manager' (C:\GitHub\netra-apex\tests\e2e\real_services_manager.py)
____ ERROR collecting tests/e2e/performance/test_rate_limiting_complete.py ____
ImportError while importing test module 'C:\GitHub\netra-apex\tests\e2e\performance\test_rate_limiting_complete.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\performance\test_rate_limiting_complete.py:31: in <module>
    from tests.e2e.rate_limiting_core import (
E   ModuleNotFoundError: No module named 'tests.e2e.rate_limiting_core'
__ ERROR collecting tests/e2e/performance/test_rate_limiting_unified_real.py __
ImportError while importing test module 'C:\GitHub\netra-apex\tests\e2e\performance\test_rate_limiting_unified_real.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\performance\test_rate_limiting_unified_real.py:41: in <module>
    from tests.e2e.rate_limiting_core import (
E   ModuleNotFoundError: No module named 'tests.e2e.rate_limiting_core'
______ ERROR collecting tests/e2e/performance/test_thread_performance.py ______
tests\e2e\performance\test_thread_performance.py:165: in <module>
    db_session: AsyncSession
                ^^^^^^^^^^^^
E   NameError: name 'AsyncSession' is not defined
=========================== short test summary info ===========================
ERROR tests/critical/test_websocket_cloud_run_race_conditions.py - Failed: 'c...
ERROR tests/e2e/journeys/test_auth_complete_flow.py
ERROR tests/e2e/journeys/test_complete_user_journey.py
ERROR tests/e2e/journeys/test_export_pipeline.py
ERROR tests/e2e/performance/test_concurrent_user_load.py
ERROR tests/e2e/performance/test_cost_tracking_accuracy.py - NameError: name ...
ERROR tests/e2e/performance/test_high_volume_throughput_main.py
ERROR tests/e2e/performance/test_rate_limiting_complete.py
ERROR tests/e2e/performance/test_rate_limiting_unified_real.py
ERROR tests/e2e/performance/test_thread_performance.py - NameError: name 'Asy...
!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 10 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
================== 1408 tests collected, 10 errors in 1.70s ===================
